pincode,month,total_monthly_count,bio_updates,demo_updates,enrollments,num_recorded_days,count_active_days
400601,2025-03,1157,0,1157,0,1,1
400601,2025-04,2111,1224,887,0,1,1
400601,2025-05,1821,1697,0,124,7,7
400601,2025-06,922,835,0,87,17,17
400601,2025-07,1319,1319,0,0,20,20
400601,2025-08,941,941,0,0,19,19
400601,2025-09,2817,1683,910,224,30,30
400601,2025-10,2007,1315,595,97,25,25
400601,2025-11,4767,2751,1800,216,30,30
400601,2025-12,4412,2645,1676,91,30,30
400601,2026-01,334,210,91,33,3,3
400602,2025-03,494,0,494,0,1,1
400602,2025-04,361,361,0,0,1,1
400602,2025-05,510,510,0,0,9,9
400602,2025-06,293,278,0,15,18,18
400602,2025-07,286,286,0,0,17,17
400602,2025-08,346,346,0,0,20,20
400602,2025-09,930,562,324,44,28,28
400602,2025-10,586,377,189,20,30,30
400602,2025-11,1291,649,597,45,30,30
400602,2025-12,1258,687,529,42,30,30
400602,2026-01,135,86,41,8,3,3
400603,2025-03,1270,732,538,0,1,1
400603,2025-04,423,423,0,0,1,1
400603,2025-05,1115,1115,0,0,7,7
400603,2025-06,396,368,0,28,21,21
400603,2025-07,401,401,0,0,21,21
400603,2025-08,169,169,0,0,16,16
400603,2025-09,1051,781,228,42,29,29
400603,2025-10,689,543,118,28,24,24
400603,2025-11,1168,742,396,30,30,30
400603,2025-12,1069,624,423,22,30,30
400603,2026-01,88,70,15,3,3,3
400604,2025-03,3576,1917,1659,0,1,1
400604,2025-04,1653,1653,0,0,1,1
400604,2025-05,2524,2524,0,0,7,7
400604,2025-06,2640,2002,0,638,26,26
400604,2025-07,2050,2050,0,0,20,20
400604,2025-08,1627,1627,0,0,23,23
400604,2025-09,3286,2274,800,212,29,29
400604,2025-10,3841,2905,792,144,27,27
400604,2025-11,7568,4897,2366,305,30,30
400604,2025-12,7484,4826,2486,172,30,30
400604,2026-01,329,151,151,27,3,3
400605,2025-03,6050,2922,3128,0,1,1
400605,2025-04,3154,3154,0,0,1,1
400605,2025-05,3622,2395,1227,0,10,10
400605,2025-06,1818,1692,0,126,18,18
400605,2025-07,2250,2250,0,0,23,23
400605,2025-08,1595,1595,0,0,20,20
400605,2025-09,3002,1794,989,219,30,30
400605,2025-10,3318,2341,854,123,29,29
400605,2025-11,5910,3487,2195,228,30,30
400605,2025-12,4876,2579,2172,125,30,30
400605,2026-01,247,83,133,31,3,3
400606,2025-03,4510,2264,2246,0,1,1
400606,2025-04,1174,1174,0,0,1,1
400606,2025-05,801,801,0,0,7,7
400606,2025-06,1391,1314,0,77,21,21
400606,2025-07,3103,1181,1922,0,18,18
400606,2025-08,911,911,0,0,19,19
400606,2025-09,3287,2418,734,135,30,30
400606,2025-10,2253,1770,396,87,29,29
400606,2025-11,4643,2946,1510,187,30,30
400606,2025-12,4398,2786,1512,100,30,30
400606,2026-01,327,238,71,18,3,3
400607,2025-03,2080,876,1204,0,1,1
400607,2025-04,1042,914,0,128,1,1
400607,2025-05,1229,1229,0,0,6,6
400607,2025-06,2971,816,2078,77,21,21
400607,2025-07,746,746,0,0,15,15
400607,2025-08,918,918,0,0,27,27
400607,2025-09,3483,2184,1065,234,29,29
400607,2025-10,2345,1638,588,119,30,30
400607,2025-11,3353,1584,1622,147,30,30
400607,2025-12,2877,1121,1643,113,30,30
400607,2026-01,313,164,130,19,3,3
400608,2025-03,450,122,328,0,1,1
400608,2025-04,147,147,0,0,1,1
400608,2025-05,408,408,0,0,6,6
400608,2025-06,180,164,0,16,19,19
400608,2025-07,144,144,0,0,20,20
400608,2025-08,126,126,0,0,17,17
400608,2025-09,517,263,223,31,28,28
400608,2025-10,517,311,187,19,27,27
400608,2025-11,845,293,511,41,30,30
400608,2025-12,903,296,581,26,30,30
400608,2026-01,89,43,33,13,3,3
400610,2025-03,493,0,493,0,1,1
400610,2025-04,435,435,0,0,1,1
400610,2025-05,1086,1086,0,0,8,8
400610,2025-06,509,485,0,24,25,25
400610,2025-07,400,400,0,0,16,16
400610,2025-08,361,361,0,0,23,23
400610,2025-09,902,535,321,46,28,28
400610,2025-10,937,686,219,32,30,30
400610,2025-11,1536,844,635,57,30,30
400610,2025-12,1307,563,687,57,30,30
400610,2026-01,199,125,63,11,3,3
400612,2025-03,13028,5020,8008,0,1,1
400612,2025-04,18204,8554,8470,1180,1,1
400612,2025-05,11651,6411,4578,662,11,11
400612,2025-06,8680,3211,4189,1280,23,23
400612,2025-07,11706,4734,5544,1428,22,22
400612,2025-08,4800,4800,0,0,21,21
400612,2025-09,10946,5966,4061,919,30,30
400612,2025-10,8760,5901,2482,377,30,30
400612,2025-11,15241,7026,7476,739,30,30
400612,2025-12,19134,9203,9527,404,30,30
400612,2026-01,1929,1097,593,239,3,3
400614,2025-03,696,341,355,0,1,1
400614,2025-04,344,344,0,0,1,1
400614,2025-05,854,854,0,0,6,6
400614,2025-06,340,320,0,20,26,26
400614,2025-07,304,304,0,0,19,19
400614,2025-08,228,228,0,0,21,21
400614,2025-09,806,423,306,77,29,29
400614,2025-10,630,395,209,26,27,27
400614,2025-11,1000,458,501,41,30,30
400614,2025-12,1009,402,570,37,30,30
400614,2026-01,71,32,32,7,3,3
400615,2025-03,1799,734,1065,0,1,1
400615,2025-04,1264,1264,0,0,1,1
400615,2025-05,1275,1275,0,0,10,10
400615,2025-06,935,892,0,43,24,24
400615,2025-07,786,786,0,0,22,22
400615,2025-08,760,760,0,0,21,21
400615,2025-09,1918,858,892,168,28,28
400615,2025-10,1646,961,587,98,28,28
400615,2025-11,2683,1232,1318,133,30,30
400615,2025-12,2601,963,1584,54,30,30
400615,2026-01,230,134,78,18,3,3
400701,2025-03,4512,1940,2572,0,1,1
400701,2025-05,1433,1433,0,0,7,7
400701,2025-06,1358,885,0,473,20,20
400701,2025-07,1056,1056,0,0,20,20
400701,2025-08,960,960,0,0,17,17
400701,2025-09,2927,1852,881,194,30,30
400701,2025-10,1944,1257,584,103,27,27
400701,2025-11,3470,1737,1581,152,30,30
400701,2025-12,3910,1940,1826,144,30,30
400701,2026-01,503,330,126,47,3,3
400703,2025-03,3308,1484,1824,0,1,1
400703,2025-05,1116,1116,0,0,7,7
400703,2025-06,1253,1047,0,206,24,24
400703,2025-07,1060,1060,0,0,19,19
400703,2025-08,754,754,0,0,19,19
400703,2025-09,3001,2291,612,98,30,30
400703,2025-10,1488,1043,354,91,26,26
400703,2025-11,2974,1599,1232,143,30,30
400703,2025-12,3078,1347,1650,81,30,30
400703,2026-01,189,108,66,15,3,3
400705,2025-03,1367,638,729,0,1,1
400705,2025-04,590,590,0,0,1,1
400705,2025-05,1512,1512,0,0,9,9
400705,2025-06,537,386,0,151,21,21
400705,2025-07,704,704,0,0,21,21
400705,2025-08,465,465,0,0,16,16
400705,2025-09,1504,916,475,113,30,30
400705,2025-10,1284,816,387,81,28,28
400705,2025-11,2234,953,1163,118,30,30
