pincode,month,bio_child,bio_adult,bio_total,demo_child,demo_adult,demo_total,enrol_infant,enrol_child,enrol_adult,enrol_total
400601,2025-03,0.0,0.0,0.0,99.0,1058.0,1157.0,0.0,0.0,0.0,0.0
400601,2025-04,393.0,831.0,1224.0,104.0,783.0,887.0,0.0,0.0,0.0,0.0
400601,2025-05,575.0,1122.0,1697.0,0.0,0.0,0.0,80.0,30.0,14.0,124.0
400601,2025-06,165.0,670.0,835.0,0.0,0.0,0.0,45.0,31.0,1.0,77.0
400601,2025-07,407.0,912.0,1319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400601,2025-08,230.0,711.0,941.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400601,2025-09,704.0,979.0,1683.0,62.0,602.0,664.0,108.0,48.0,2.0,158.0
400601,2025-10,521.0,794.0,1315.0,63.0,458.0,521.0,76.0,15.0,1.0,92.0
400601,2025-11,1096.0,1655.0,2751.0,93.0,1323.0,1416.0,170.0,17.0,1.0,188.0
400601,2025-12,1240.0,1405.0,2645.0,92.0,1111.0,1203.0,65.0,11.0,2.0,78.0
400601,2026-01,83.0,127.0,210.0,7.0,84.0,91.0,25.0,6.0,2.0,33.0
400602,2025-03,0.0,0.0,0.0,27.0,467.0,494.0,0.0,0.0,0.0,0.0
400602,2025-04,107.0,254.0,361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400602,2025-05,158.0,352.0,510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400602,2025-06,63.0,215.0,278.0,0.0,0.0,0.0,9.0,6.0,0.0,15.0
400602,2025-07,53.0,233.0,286.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400602,2025-08,99.0,247.0,346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400602,2025-09,280.0,282.0,562.0,21.0,201.0,222.0,27.0,9.0,0.0,36.0
400602,2025-10,142.0,235.0,377.0,11.0,160.0,171.0,16.0,3.0,0.0,19.0
400602,2025-11,248.0,401.0,649.0,20.0,492.0,512.0,33.0,5.0,0.0,38.0
400602,2025-12,269.0,418.0,687.0,16.0,359.0,375.0,17.0,0.0,7.0,24.0
400602,2026-01,44.0,42.0,86.0,2.0,26.0,28.0,4.0,0.0,1.0,5.0
400603,2025-03,168.0,564.0,732.0,15.0,254.0,269.0,0.0,0.0,0.0,0.0
400603,2025-04,133.0,290.0,423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400603,2025-05,368.0,747.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400603,2025-06,84.0,284.0,368.0,0.0,0.0,0.0,11.0,9.0,1.0,21.0
400603,2025-07,101.0,300.0,401.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400603,2025-08,46.0,123.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400603,2025-09,370.0,411.0,781.0,10.0,153.0,163.0,20.0,10.0,0.0,30.0
400603,2025-10,212.0,331.0,543.0,9.0,93.0,102.0,19.0,1.0,0.0,20.0
400603,2025-11,208.0,534.0,742.0,18.0,306.0,324.0,23.0,4.0,0.0,27.0
400603,2025-12,226.0,398.0,624.0,17.0,297.0,314.0,13.0,4.0,0.0,17.0
400603,2026-01,29.0,41.0,70.0,0.0,13.0,13.0,1.0,0.0,1.0,2.0
400604,2025-03,513.0,1404.0,1917.0,156.0,1503.0,1659.0,0.0,0.0,0.0,0.0
400604,2025-04,583.0,1070.0,1653.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400604,2025-05,757.0,1767.0,2524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400604,2025-06,586.0,1416.0,2002.0,0.0,0.0,0.0,195.0,152.0,12.0,359.0
400604,2025-07,533.0,1517.0,2050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400604,2025-08,485.0,1142.0,1627.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400604,2025-09,1364.0,910.0,2274.0,89.0,603.0,692.0,127.0,53.0,0.0,180.0
400604,2025-10,1273.0,1632.0,2905.0,64.0,551.0,615.0,100.0,22.0,1.0,123.0
400604,2025-11,1905.0,2992.0,4897.0,124.0,1592.0,1716.0,166.0,50.0,1.0,217.0
400604,2025-12,2019.0,2807.0,4826.0,115.0,1520.0,1635.0,83.0,15.0,28.0,126.0
400604,2026-01,59.0,92.0,151.0,22.0,129.0,151.0,23.0,4.0,0.0,27.0
