pincode,median_monthly_total,q1_monthly_total,q3_monthly_total,median_bio,median_demo,median_enroll,num_months,zero_month_ratio,iqr_monthly_total,iqr_ratio,bio_demo_ratio,enroll_demo_ratio
400601,1821.0,1049.0,2464.0,1315.0,595.0,87.0,11,0.0,1415.0,0.7770455793520044,2.2100840336134455,0.146218487394958
400602,494.0,319.5,758.0,361.0,41.0,8.0,11,0.0,438.5,0.8876518218623481,8.804878048780488,0.1951219512195122
400603,689.0,398.5,1092.0,543.0,15.0,3.0,11,0.0,693.5,1.0065312046444121,36.2,0.2
400604,2640.0,1851.5,3708.5,2050.0,151.0,27.0,11,0.0,1857.0,0.7034090909090909,13.57615894039735,0.17880794701986755
400605,3154.0,2034.0,4249.0,2341.0,854.0,31.0,11,0.0,2215.0,0.702282815472416,2.741217798594848,0.03629976580796253
400606,2253.0,1042.5,3842.5,1314.0,396.0,18.0,11,0.0,2800.0,1.2427873945849979,3.3181818181818183,0.045454545454545456
400607,2080.0,980.0,2924.0,918.0,588.0,77.0,11,0.0,1944.0,0.9346153846153846,1.5612244897959184,0.13095238095238096
400608,408.0,145.5,517.0,164.0,33.0,13.0,11,0.0,371.5,0.9105392156862745,4.96969696969697,0.3939393939393939
400610,509.0,417.5,1011.5,485.0,63.0,11.0,11,0.0,594.0,1.1669941060903732,7.698412698412699,0.1746031746031746
400612,11651.0,8720.0,14134.5,5901.0,4578.0,662.0,11,0.0,5414.5,0.46472405802077077,1.2889908256880733,0.14460463084316294
400614,630.0,322.0,830.0,344.0,32.0,7.0,11,0.0,508.0,0.8063492063492064,10.75,0.21875
400615,1275.0,860.5,1858.5,892.0,78.0,18.0,11,0.0,998.0,0.7827450980392157,11.435897435897436,0.23076923076923078
400701,1688.5,1131.5,3334.25,1345.0,355.0,75.0,10,0.0,2202.75,1.3045602605863191,3.788732394366197,0.2112676056338028
400703,1370.5,1074.0,2994.25,1088.0,210.0,48.0,10,0.0,1920.25,1.4011309740970448,5.180952380952381,0.22857142857142856
400705,1284.0,563.5,1508.0,704.0,98.0,20.0,11,0.0,944.5,0.7355919003115264,7.183673469387755,0.20408163265306123
400706,2651.0,1505.0,2937.0,1445.0,938.0,52.0,11,0.0,1432.0,0.5401735194266315,1.5405117270788913,0.05543710021321962
400708,2957.0,1871.5,3720.5,1928.0,817.0,37.0,11,0.0,1849.0,0.62529590801488,2.3598531211750307,0.04528763769889841
400709,1339.0,1161.0,2709.0,1339.0,90.0,16.0,11,0.0,1548.0,1.156086631814787,14.877777777777778,0.17777777777777778
400710,171.0,87.0,271.0,124.5,3.0,3.0,10,0.0,184.0,1.0760233918128654,41.5,1.0
401101,1489.0,1171.0,1829.0,1188.0,83.0,14.0,11,0.0,658.0,0.4419073203492277,14.313253012048193,0.1686746987951807
401102,269.5,97.5,500.5,202.0,7.0,3.5,10,0.0,403.0,1.4953617810760669,28.857142857142858,0.5
